account;sku;offer_id;decl_vol_l;real_vol_l;qty_june;overpay_rub_mo
oz_acc1;930613826;0756;34.27;3.93;16;3689
oz_acc1;907612978;3913;18.5;2.51;25;3038
oz_acc1;864225717;1283;34.27;3.95;12;2765
oz_acc1;866443793;2156;34.27;3.95;12;2765
oz_acc1;1760686645;5771;16.64;3.3;21;2129
oz_acc1;863431676;0368;34.27;14.43;9;1357
oz_acc1;2909045114;6605;44.4;6.82;4;1142
oz_acc1;1659417880;5530;8.57;5.49;43;1006
oz_acc1;930639253;2352;34.27;0.98;3;759
oz_acc1;930629639;2364;34.27;3.93;3;692
oz_acc1;863431671;0358;34.27;6.25;3;639
oz_acc1;863418468;4296;41.08;3.36;2;573
oz_acc2;2681828516;6404SF5GNJ65;17.32;3.3;5;533
oz_acc1;864224800;0728;34.27;3.76;2;464
oz_acc2;1873143660;2156I4L1FU2Y;34.27;3.95;2;461
oz_acc1;864225535;1082;34.27;4.6;2;451
oz_acc1;930623011;3208;34.27;6.2;2;427
oz_acc1;873319928;3807;20.54;6.72;4;420
oz_acc1;874375639;4283;30.95;4.0;2;410
oz_acc1;2909671248;6618;57.28;3.72;1;407
oz_acc1;2912097101;6622;55.81;5.23;1;384
oz_acc1;874375708;4278;19.18;3.75;3;352
oz_acc2;1888949756;4757M05WUWFF;59.29;13.32;1;349
oz_acc1;652453602;1377;11.1;2.46;5;328
oz_acc2;2241666785;5771YHAVW2FU;16.64;3.3;3;304
oz_acc1;864225186;1042;11.1;3.51;5;288
oz_acc1;652558295;2293;11.1;3.96;5;271
oz_acc2;1873192331;2352ZV6F39EB;34.27;0.98;1;253
oz_acc1;2209356933;0370;34.27;1.27;1;251
oz_acc1;873313130;3715;34.27;1.54;1;249
oz_acc2;1873180974;2283LLHGQKHH;34.27;1.75;1;247
oz_acc1;930620073;1167;34.27;3.79;1;232
oz_acc1;930641559;2161;34.27;3.75;1;232
oz_acc1;863431665;0371;34.27;3.88;1;231
oz_acc1;863388244;0169;34.27;3.98;1;230
oz_acc1;870872469;2279;34.27;4.6;1;226
oz_acc1;863418800;4214;11.22;4.0;4;219
oz_acc2;1822916599;0351R8SES600;34.27;6.65;1;210
oz_acc1;1153791300;2960;11.1;2.16;3;204
oz_acc2;3784624722;6624E4DHG04V;27.72;1.89;1;196
oz_acc1;2923195813;6676;27.38;3.72;1;180
oz_acc1;906877301;2760;11.1;5.2;4;179
oz_acc1;930608781;0262;8.9;4.29;5;175
oz_acc1;2913148341;6635;27.38;5.7;1;165
oz_acc2;1822919960;0366NQPP719T;34.27;14.0;1;154
oz_acc1;930609853;0369;34.27;14.74;1;148
oz_acc2;1916280776;2246BOHRPCO2;34.27;15.15;1;145
oz_acc2;1885384150;0783TI2R8WTL;11.1;1.84;2;141
oz_acc1;870872375;2280;12.77;3.96;2;134
oz_acc1;651915925;0232;7.15;1.33;3;133
oz_acc1;1153912581;3909;6.66;2.51;4;126
oz_acc2;1873142259;4278Q2SP8RWC;19.18;3.75;1;117
oz_acc1;653450938;2365;11.1;3.51;2;115
oz_acc1;1771578083;5723;4.61;1.73;5;109
oz_acc1;866443839;2152;11.1;3.95;2;109
oz_acc1;864225626;1081;11.1;4.6;2;99
oz_acc1;653450900;2414;11.1;4.78;2;96
oz_acc1;653379506;1325;11.1;4.84;2;95
oz_acc1;930607321;1212;11.1;4.95;2;93
oz_acc1;653076890;3431;6.85;3.88;4;90
oz_acc1;653139621;0856;6.85;4.01;4;86
oz_acc1;1261569077;4893;9.0;3.4;2;85
oz_acc1;653346972;2344;11.1;0.98;1;77
oz_acc1;870872386;2343;11.1;1.01;1;77
oz_acc1;930622151;1835;11.1;6.08;2;76
oz_acc1;651909807;0240;7.15;2.28;2;74
oz_acc1;930617062;0783;11.1;1.84;1;70
oz_acc2;1885398880;2163TKIEODJD;11.1;2.07;1;69
oz_acc2;1883230435;2960FP532IRZ;11.1;2.16;1;68
oz_acc1;653449252;2138;11.1;2.22;1;67
oz_acc1;866443918;2146;11.1;7.05;2;61
oz_acc1;652453776;3224;11.1;3.36;1;59
oz_acc1;652457973;3225;11.1;3.36;1;59
oz_acc1;652468931;3226;11.1;3.36;1;59
oz_acc1;652488017;3227;11.1;3.36;1;59
oz_acc1;866443645;5369;11.1;3.3;1;59
oz_acc1;652454498;5354;10.23;2.64;1;58
oz_acc1;863392466;3229;11.1;3.45;1;58
oz_acc1;863393127;5353;10.23;2.61;1;58
oz_acc2;1873179055;3907GHECQQD1;11.1;3.45;1;58
oz_acc2;1873189235;1042WS4KQ1VU;11.1;3.51;1;58
oz_acc2;1883127252;5353WZKLE84A;10.23;2.61;1;58
oz_acc1;930627557;1289;11.1;3.56;1;57
oz_acc1;652453608;2153;11.1;3.67;1;56
oz_acc1;930625283;0724;11.1;3.76;1;56
oz_acc1;930641048;0727;11.1;3.77;1;56
oz_acc1;864225832;1280;11.1;3.84;1;55
oz_acc1;864225871;1281;11.1;3.88;1;55
oz_acc2;1883142076;2360H44WHV6H;11.1;3.93;1;54
oz_acc1;653324823;0274;10.18;3.3;1;52
oz_acc1;873313112;3641;11.1;7.8;2;50
oz_acc1;1153219507;0676;11.1;4.6;1;49
oz_acc1;864225664;1080;11.1;4.6;1;49
oz_acc2;1883138407;1341C7FXUQEK;11.1;4.6;1;49
oz_acc2;1885398366;2762WT7NTE6L;11.1;4.7;1;49
oz_acc1;1153755481;2388;11.1;4.83;1;48
oz_acc1;653450896;2412;11.1;4.78;1;48
oz_acc1;930641807;1107;11.1;7.92;2;48
oz_acc1;653452954;2413;11.1;4.98;1;47
oz_acc1;652456640;1190;11.1;5.08;1;46
oz_acc2;1885398159;2763CRTDY6YS;11.1;4.99;1;46
oz_acc1;1158623539;0779;20.48;14.62;1;45
oz_acc2;1883158791;0746K90BLZEQ;11.1;5.21;1;45
oz_acc2;1885398463;2760Y8ZUKBTD;11.1;5.2;1;45
oz_acc2;1885398489;2761HN4UDUZ8;11.1;5.21;1;45
oz_acc1;2203178987;0210;7.15;1.34;1;44
oz_acc1;651919804;0211;7.15;1.39;1;44
oz_acc1;653145679;0857;6.85;3.97;2;44
oz_acc2;1822908585;0232R4A7QRC4;7.15;1.33;1;44
oz_acc2;1883141905;1286ML39JFMJ;11.1;8.24;2;43
oz_acc2;3274281480;6815BNP3MTXE;18.47;12.95;1;42
oz_acc1;1155649451;0778;20.48;15.22;1;40
oz_acc1;1556486995;5446;4.75;3.89;6;39
oz_acc2;1822918614;0348YSGEZHI1;11.1;6.09;1;38
oz_acc2;1873178981;1170SH7QYPPN;6.85;1.89;1;38
oz_acc1;930631083;1151;11.1;6.2;1;37
oz_acc2;1999438034;5969RY9P9VUP;5.25;2.81;2;37
oz_acc1;1692503307;5623;7.41;5.23;2;33
oz_acc1;930620562;2227;11.1;6.82;1;33
oz_acc1;930621328;0871;11.1;6.83;1;32
oz_acc1;930629365;0874;11.1;6.88;1;32
oz_acc1;904472248;0791;11.1;7.14;1;30
oz_acc1;1719404446;5631;2.12;1.7;9;29
oz_acc1;863385918;3789;11.1;7.53;1;27
oz_acc1;930615627;0277;8.9;5.47;1;26
oz_acc1;1692505542;5618;4.68;3.02;2;25
oz_acc1;1999437759;5969;4.48;2.81;2;25
oz_acc1;653209768;0858;6.85;3.79;1;23
oz_acc2;1883170609;3431OELZJTRE;6.85;3.88;1;23
oz_acc1;1155651311;3911;6.66;3.71;1;22
oz_acc1;653076881;3434;6.85;3.96;1;22
oz_acc1;863386008;5339;7.15;6.16;3;22
oz_acc2;1873187206;0857MBUIY64M;6.85;3.97;1;22
oz_acc1;1987412088;5626;5.76;5.36;7;21
oz_acc1;653119669;0859;6.85;4.03;1;21
oz_acc1;1155648807;0117;2.52;2.23;9;20
oz_acc1;2522862925;6206;5.38;2.98;1;18
oz_acc2;1883148009;5340YNG686UM;7.15;4.83;1;18
oz_acc1;874377460;4292;5.4;3.36;1;16
oz_acc1;1775320318;5781;10.34;9.36;2;15
oz_acc1;930623519;2286;3.86;1.87;1;15
oz_acc2;2681743534;6402KZREKLRR;4.33;2.43;1;14
oz_acc2;1822597328;0022HDMF8QZ9;7.15;5.49;1;13
oz_acc2;1883154245;3532Y06YBLDP;11.1;9.76;1;10
oz_acc2;2681730433;6400WSWJYDDR;4.33;3.3;1;8
oz_acc2;2681735081;6401OUYKSFHU;4.33;3.3;1;8
oz_acc2;2681761215;6403M833D4CN;4.33;3.3;1;8
oz_acc1;1760574650;5768;4.16;3.3;1;7
oz_acc1;1760597241;5769;4.16;3.3;1;7
oz_acc1;1760605509;5770;4.16;3.3;1;7
oz_acc1;652356516;0741;7.15;6.25;1;7
oz_acc2;1873148476;0825TVETLVA0;4.42;3.47;1;7
oz_acc2;1888908099;3743W1DRDAJ5;11.1;10.17;1;7
oz_acc1;653039783;0852;6.85;6.07;1;6
oz_acc1;1692504266;5621;5.78;5.44;2;5
oz_acc1;904472946;1189;4.39;3.72;1;5
oz_acc2;2241736434;5621VZV6FPEI;5.78;5.44;1;3
oz_acc1;652554832;1193;11.1;11.06;2;1
oz_acc2;1822891597;0119LK2S6ZPF;2.52;2.4;1;1
