nm_id;vendor_code;card_vol_l;real_vol_l;razdutost_x;qty_mo;log_per_fact;save_per_unit;save_per_month;supplier_article
199333328;1312;11.1;6.94;1.6;1;300;124;124;cactus: CS-LX60F5H00
236322621;5335;7.28;3.17;2.29;1;221;122;122;cactus: GG-FX10
199334944;3614;11.1;7.0;1.59;1;366;122;122;profiline: GP_CF289A/056L_no_chip
511078084;6576EA2D3QLR;1.15;0.19;5.97;4;75;29;114;cactus: CS-C8765
915925258;11708IZQVREO;6.72;2.94;2.28;1;208;113;113;изи: LB-1075
209733995;4831;7.2;3.52;2.05;1;220;110;110;cactus: GG-CF289A
257945575;5381;6.66;2.99;2.23;1;207;109;109;cactus: CS-C055M
200166184;085112;6.72;3.2;2.1;1;208;105;105;изи: TC-B2375
209733985;4828;3.7;0.25;14.64;1;165;103;103;изи: IC-H651_MP
192568162;2250;1.0;0.14;7.19;4;77;26;103;изи: IC-CLI451BK XL
199569931;00191;7.28;6.16;1.18;3;340;33;100;изи: TC-CEP27
216429056;1853;11.1;7.75;1.43;1;309;100;100;изи: DC-X3330
216360325;3641;11.1;7.8;1.42;1;311;98;98;sakura: SACF257A
248074992;5419;2.88;1.25;2.3;2;116;49;97;sakura: SA067HC
262191976;5447;7.39;4.14;1.79;1;225;97;97;sakura: SATK3440
192228123;1219;1.2;0.13;9.23;3;81;32;96;cactus: CS-LC525XLC
192228147;1221;1.2;0.13;9.23;3;81;32;96;cactus: CS-LC525XLY
181095495;0329;1.2;0.14;8.63;3;128;32;95;изи: IC-H322
199333189;1107;11.1;7.92;1.4;1;310;95;95;sakura: SA106R02312
272510267;0927;1.2;0.16;7.69;3;81;31;93;изи: IC-ET2621
199331668;0011;7.28;4.16;1.75;1;221;93;93;sakura: SACE505A
181115739;3442;3.67;0.59;6.24;1;138;92;92;cactus: GG-C13T966140
313214154;0333G77KUSRX;1.0;0.24;4.13;4;110;23;90;изи: IC-H9351
192227968;0310;1.2;0.19;6.22;3;81;30;90;cactus: CS-C9363
261996764;3779;6.66;3.65;1.83;1;201;90;90;изи: LB-2420
199334609;2987;11.1;9.6;1.16;2;310;45;90;cactus: CS-D203U
209665532;1550;1.2;0.21;5.71;3;81;30;89;изи: IC-HC2P23A
216452043;3855;1.5;0.79;1.9;4;103;21;85;cactus: CS-EPT7741
199330938;3534;6.72;3.98;1.69;1;208;82;82;cactus: CS-TN910BK
209728752;3766;6.66;4.0;1.67;1;207;79;79;profiline: GP_W2070X_BK
323092362;0098P06FJK2O;1.0;0.13;7.81;3;53;26;78;изи: IC-ET0551
257806535;5545;4.48;3.3;1.36;2;171;35;70;sakura: SAW1106X
216356152;5089;8.78;6.48;1.35;1;257;69;69;cactus: CS-DR214
270394778;5526;1.73;0.6;2.88;2;93;34;67;изи: LHW-F-1500
181115460;2185;1.2;0.08;14.29;2;88;33;67;cactus: GG-F6U17AE
263820179;0184;1.2;0.09;13.04;2;81;33;66;cactus: CS-CLI426BK
252726452;0016;1.2;0.09;13.04;2;81;33;66;cactus: CS-CLI426GY
216360024;3760;6.66;4.47;1.49;1;207;65;65;изи: DB-12
199331791;0238;3.15;1.0;3.15;1;126;64;64;profiline: GP_TK-1100
192228142;1229;1.2;0.13;9.23;2;81;32;64;cactus: CS-LC565XLM
192228130;1230;1.2;0.13;9.23;2;81;32;64;cactus: CS-LC565XLY
192228160;1228;1.2;0.13;9.23;2;81;32;64;cactus: CS-LC565XLC
199332153;0612;11.1;8.98;1.24;1;375;63;63;cactus: CS-PH3635
261996685;5424;9.09;7.0;1.3;1;691;62;62;profiline: PL_316CMY_C/M/Y_Drum
181104916;0781;3.15;1.09;2.88;1;126;61;61;sakura: SATK1110
262192073;4830;21.49;19.44;1.11;1;551;61;61;изи: DH-W1104A
199330942;1231;1.2;0.19;6.42;2;81;30;60;cactus: CS-LC567XLBK
199570853;07093;11.1;9.18;1.21;1;310;57;57;cactus: CS-D3470B
181104959;0034;1.0;0.12;8.26;2;96;26;52;изи: IC-CPGI-1400XL C
263821863;3489;2.0;0.26;7.6;1;99;52;52;cactus: CS-EPT6735
847868126;2607;2.0;0.26;7.6;1;99;52;52;cactus: CS-T6641BK
216341479;5239;3.84;3.0;1.28;2;137;25;50;sakura: SA069HBK-ECO
192634315;0342;1.0;0.18;5.56;2;59;24;49;изи: IC-H972
247994781;5418;2.88;1.25;2.3;1;232;49;49;sakura: SA067HBK
440329866;3741;1.7;1.3;1.31;4;92;12;48;cactus: CS-GT51-52M/C/Y
209748890;4887;3.0;2.47;1.21;3;122;16;47;cactus: GG-W1500X
216352765;0250;6.72;5.94;1.13;2;215;23;47;profiline: GP_DR-2275_Drum
209732081;4532;2.11;0.57;3.7;1;102;46;46;изи: LC-EXV60
199335537;4730;4.37;4.0;1.09;4;154;11;45;profiline: GP_TN227BK_BK
199335424;4274;3.96;2.47;1.6;1;145;44;44;cactus: CSP-W2410A
199331644;4210;3.96;2.47;1.6;1;145;44;44;cactus: CSP-W2211X
199331645;4212;3.96;2.47;1.6;1;145;44;44;cactus: CSP-W2213X
199331573;4211;3.96;2.47;1.6;1;140;44;44;cactus: CSP-W2212X
199335398;4213;3.96;2.47;1.6;1;145;44;44;cactus: CSP-W2210X
261996681;5464;3.84;2.47;1.55;1;142;41;41;sakura: SA069BK-ECO
199566067;08261;6.73;5.39;1.25;1;209;40;40;изи: TC-S117S
507535863;6575;0.8;0.14;5.76;2;50;20;39;изи: IC-CCLI-36
216429001;1945;11.1;10.44;1.06;2;285;20;39;profiline: GP_DK-170/DK-1105_Drum
216454486;4751;0.69;0.25;2.71;3;75;13;39;изи: IC-CPG-460XL+CL-461XL_MP
263821935;3842;1.5;0.26;5.7;1;111;37;37;cactus: GG-BT5000M
263821924;3841;1.5;0.26;5.7;1;111;37;37;cactus: GG-BT5000C
291112398;5758;0.65;0.35;1.87;4;50;9;36;cactus: CS-EPT09C14
257945606;5404;5.76;5.17;1.11;2;186;17;35;sakura: SACRG057H-ECO
199330812;2184;1.2;0.08;14.29;1;81;33;33;cactus: GG-F6U16AE
181095689;0297;1.2;0.11;10.91;1;81;33;33;cactus: CS-EPT0801
199330543;0237;3.15;2.07;1.52;1;126;32;32;sakura: SATK1140
236322528;1220;1.2;0.13;9.23;1;81;32;32;cactus: CS-LC525XLM
192227971;0799;1.2;0.13;9.09;1;81;32;32;cactus: CS-C8773
181095718;0928;1.2;0.13;9.02;1;198;32;32;cactus: CS-EPT2631
215239432;0961;1.2;0.14;8.63;1;81;32;32;cactus: CS-CZ132
181095499;0960;1.2;0.14;8.63;1;81;32;32;cactus: CS-CZ131
181095678;0959;1.2;0.14;8.63;1;81;32;32;cactus: CS-CZ130
215239464;0922;1.2;0.14;8.33;1;73;32;32;изи: IC-ET1301
192227973;0326;1.2;0.16;7.59;1;81;31;31;cactus: CS-CD972
192227937;0895;1.2;0.16;7.59;1;81;31;31;cactus: CS-CZ110AE
683621878;3840;1.5;0.47;3.21;1;86;31;31;cactus: GG-BT6000BK
209663306;2705;1.2;0.17;6.86;1;78;31;31;cactus: GG-F6V19AE-N
181097423;0903;1.2;0.2;6.15;1;81;30;30;cactus: CS-LC1240M
181097446;0904;1.2;0.2;6.15;1;81;30;30;cactus: CS-LC1240Y
324983921;2323IY7WMB35;11.1;10.13;1.1;1;375;29;29;изи: TC-RSP277HE
209712718;018214;1.2;0.24;4.96;1;81;29;29;изи: IC-CPG40
209664330;3849;2.25;1.3;1.73;1;105;28;28;cactus: CS-EPT00S14-44A
181115937;1218;1.2;0.26;4.55;1;81;28;28;изи: IC-B529XL-BK
199331139;0737;11.1;10.2;1.09;1;310;27;27;cactus: CS-D205E
294204999;5626;5.75;4.85;1.18;1;186;27;27;cactus: CR-KYTK5380K
199330728;3898;1.2;0.32;3.81;1;81;26;26;cactus: CS-3YL84AE
216422439;1232;1.2;0.34;3.55;1;81;26;26;cactus: CS-LC569XLBK
209663304;0320;0.2;0.03;6.67;5;38;5;25;profiline: CH565A
199335396;4243;7.56;6.71;1.13;1;229;25;25;cactus: CS-XC550BK
192228377;0038;1.0;0.21;4.83;1;54;24;24;изи: IC-CPGI-2400XL C
326847910;0817;1.92;1.16;1.66;1;275;23;23;изи: IC-H177XL_MP
209664427;2300;1.0;0.25;3.95;1;54;22;22;изи: IC-CPG-50+CL-51_MP
209663523;2298;1.0;0.25;3.95;1;140;22;22;изи: IC-CPG-40+CL-41_MP
181115768;1450;0.4;0.16;2.53;3;43;7;22;cactus: CS-CLI471XLY
209655453;3441;1.57;0.85;1.85;1;1386;21;21;cactus: GG-C13T965140
181115945;3109;1.2;0.5;2.4;1;81;21;21;profiline: PL_LC3619XLBK_BK
181052378;0199;0.72;0.03;24.0;1;50;21;21;profiline: CB337HE
566797602;0900;1.0;0.35;2.85;1;138;19;19;cactus: CS-EPT1716
215240259;1684;11.1;10.49;1.06;1;310;18;18;изи: LK-7105
199334834;3370;1.2;0.59;2.04;1;81;18;18;cactus: GG-C13T865140
181120378;4411;0.36;0.26;1.39;6;43;3;18;cactus: CS-CLI426C/M/Y
292510233;5761;0.65;0.35;1.87;2;50;9;18;cactus: CS-EPT09C44
292510369;5762;0.65;0.35;1.87;2;50;9;18;cactus: CS-EPT09C54
263820443;0499;0.4;0.11;3.64;2;42;9;17;cactus: CS-EPT0553
439974378;3083;0.4;0.26;1.52;4;43;4;16;изи: IC-HT6M15A
180939063;0195;0.72;0.19;3.73;1;50;16;16;cactus: CS-C6657
180944663;0198;0.72;0.19;3.73;1;50;16;16;cactus: CS-CB336
199334712;3084;0.4;0.14;2.88;2;43;8;16;изи: IC-HT6M03A
199334702;3086;0.4;0.14;2.88;2;43;8;16;изи: IC-HT6M11A
434635999;3085;0.4;0.16;2.53;2;43;7;14;cactus: CS-T6M07AE
200164368;020026;0.72;0.24;2.98;1;50;14;14;изи: IC-H9351
209752144;5216;1.62;1.18;1.38;1;90;13;13;cactus: CS-S015339
272510418;0130;0.56;0.13;4.38;1;48;13;13;cactus: CS-PGI520BK
192567741;0957;1.0;0.6;1.67;1;53;12;12;изи: IC-H932XL/933XL_MP
199335620;5357;2.7;2.3;1.17;1;115;12;12;изи: LK-100 U
257807190;1253;0.2;0.13;1.56;5;38;2;11;cactus: CS-PGI425BK
262192104;4768;0.31;0.24;1.3;5;42;2;11;cactus: CS-M21-375595WT
209733979;4827;0.53;0.17;3.02;1;49;11;11;cactus: CS-C2P10AE
199566118;02793;11.1;11.0;1.01;3;291;3;9;изи: TC-S205L
292509993;5760;0.65;0.35;1.87;1;50;9;9;cactus: CS-EPT09C34
292510536;5763;0.65;0.35;1.87;1;50;9;9;cactus: CS-EPT09C64
181115853;1449;0.4;0.1;3.96;1;43;9;9;cactus: GG-CLI-471XLM
263820055;0146;0.4;0.11;3.64;1;52;9;9;cactus: CS-EPT0631
209713914;4886;0.53;0.24;2.18;1;48;9;9;изи: IC-H3YM62AE
292614708;5617;0.53;0.25;2.09;1;62;8;8;изи: IC-H653XL_MP
948409587;1445;0.4;0.14;2.88;1;43;8;8;изи: IC-CCLI-36
181115827;1447;0.4;0.16;2.53;1;43;7;7;cactus: CS-CLI471XLC
400980171;5429;4.06;4.0;1.01;4;147;2;7;profiline: PL-TK-1178
181116672;3554;0.4;0.17;2.41;1;43;7;7;изи: IC-CPGI-480PGBK XXL
262192152;4658;0.31;0.24;1.3;3;43;2;6;cactus: CS-M21-500595WT
263819889;0133;0.2;0.09;2.17;2;38;3;6;cactus: CS-CLI521M
199565917;02792;11.1;11.0;1.01;2;310;3;6;изи: TC-S205L
257807198;0822;0.2;0.13;1.5;3;38;2;6;cactus: CS-CLI451GY
563826116;4367;0.36;0.17;2.06;1;51;6;6;cactus: CS-CZ638AE
181116010;3547;11.1;10.93;1.02;1;310;5;5;cactus: CS-B1022
326846207;1484;0.2;0.12;1.65;2;44;2;5;изи: IC-CPGI-1400XL C
209731529;4366;0.33;0.17;1.89;1;113;5;5;cactus: CS-CZ637AE
313193395;3069WUMHWDOW;1.0;0.85;1.18;1;53;4;4;изи: IC-ET9451
265276096;4422;0.47;0.4;1.17;2;86;2;4;profiline: PL_BTD60BK_BK
261996671;0818;0.2;0.1;1.98;1;38;3;3;cactus: GG-CLI451XLBK
257807192;0821;0.2;0.1;1.98;1;38;3;3;cactus: GG-CLI451XLY
257807197;0819;0.2;0.1;1.98;1;38;3;3;cactus: GG-CLI451XLC
257807194;0820;0.2;0.1;1.98;1;38;3;3;cactus: GG-CLI451XLM
272510286;0757;0.2;0.11;1.77;1;38;3;3;cactus: CS-CLI8PC
263821899;3740;0.35;0.26;1.33;1;43;3;3;cactus: CS-M0H56AE
192228101;0823;0.2;0.16;1.25;2;37;1;2;profiline: PL_PGI-450PGBK_BK
209664995;3487;0.32;0.24;1.32;1;43;2;2;изи: IC-CCL446XL
192228116;0139;0.2;0.14;1.44;1;52;2;2;изи: IC-CPGI-5BK
192255559;0160;0.4;0.35;1.14;1;43;1;1;cactus: CS-EPT0925
262870439;5413;0.5;0.47;1.08;1;48;1;1;cactus: GG-GI-41BK
192569031;3053;1.0;0.99;1.01;1;63;0;0;изи: IC-CCLI-481XXL_MP
964953109;45427;3.22;4.64;0.69;8;153;0;0;изи: LH-W1106XXL
216360759;2960;11.1;18.82;0.59;1;311;0;0;изи: DC-CEXV33
181105107;0319;0.2;0.3;0.67;5;38;0;0;изи: IC-H4913
209713600;2860;0.4;0.56;0.72;1;44;0;0;cactus: CS-B3P23A
257807814;4750;4.46;4.76;0.94;1;157;0;0;cactus: CS-TK6330
471272618;5945;1.93;3.0;0.64;1;98;0;0;profiline: GP_C-EXV65_M
964953201;45428;3.22;4.64;0.69;6;128;0;0;изи: LH-W1106XXL
181105105;0343;1.0;1.16;0.87;1;53;0;0;изи: IC-H178XL_MP
192569048;3176;13.82;16.0;0.86;1;373;0;0;profiline: GP_C-EXV54BK/C/M/Y
285168186;5742;4.18;5.05;0.83;1;151;0;0;cactus: CS-THM247
497146391;6408CRUXL645;1.0;1.16;0.87;1;53;0;0;изи: IC-CLI521_SET
199565875;02452;6.72;10.13;0.66;6;323;0;0;изи: TC-B2080
261152042;5223;4.76;5.0;0.95;1;197;0;0;profiline: PL_106R04348
209731248;4266;2.3;3.0;0.77;1;107;0;0;profiline: GP_006R01703_M
397270373;5953;4.05;4.21;0.96;1;178;0;0;sakura: SATHM348
257807831;1215;11.1;12.0;0.92;6;320;0;0;profiline: GP_60F5H0E/60F5H00
209663405;0318;0.2;0.3;0.67;3;38;0;0;изи: IC-H4912
323363928;5549IGFB62N8;0.37;1.25;0.3;1;43;0;0;sakura: SA067Y-ECO
181116622;3029;3.38;3.55;0.95;1;375;0;0;изи: LX-SC2020Y
497146353;6408;1.0;1.16;0.87;1;53;0;0;изи: IC-CLI521_SET
467725369;6058;1.93;3.0;0.64;1;98;0;0;profiline: GP_C-EXV65_C
199565856;02453;6.72;10.13;0.66;2;208;0;0;изи: TC-B2080
468623407;6035;2.42;4.8;0.5;2;109;0;0;изи: LB-2375XL
263820406;0494;0.4;1.2;0.33;1;52;0;0;profiline: PL_T0472_C
199331102;1395;11.1;15.0;0.74;1;310;0;0;sakura: SAMLTD707L
209732908;4736;1.25;1.88;0.66;1;82;0;0;cactus: GG-C13T964140
181105110;0317;0.2;0.3;0.67;6;38;0;0;изи: IC-H4911
264241901;0490;0.4;1.2;0.33;1;36;0;0;profiline: PL_T0442_C
199335335;3913;18.5;20.0;0.93;5;621;0;0;profiline: GP_W2030A-W2033A_BK/C/Y/M
267856815;5698;4.03;5.0;0.81;1;146;0;0;profiline: PL_070H_BK
440332162;4485;13.2;28.0;0.47;6;569;0;0;profiline: GP_CTL-1100XK-XY_BK/C/M/Y
209713082;1531;0.4;0.5;0.8;1;43;0;0;profiline: PL_T0520_C/M/Y
216359925;2611;1.0;1.3;0.77;1;53;0;0;cactus: CS-EPT6641-4
256206881;55972;6.08;6.08;1.0;2;162;0;0;изи: TC-HW1510X
964953034;45426;3.22;4.64;0.69;6;128;0;0;изи: LH-W1106XXL
199335504;4542;3.22;3.87;0.83;11;131;0;0;cactus: CSP-W1106-MPS
216355370;4531;12.0;20.0;0.6;2;331;0;0;profiline: GP_013R00681_Drum
199334822;3257;0.98;0.98;1.0;1;53;0;0;sakura: SAZKPC-211RB
322512652;5806;5.3;5.64;0.94;3;176;0;0;sakura: SATN3600XXL
262192282;4354;0.2;0.35;0.56;1;39;0;0;cactus: GG-3YM75AE
192569225;3902;0.03;0.76;0.04;3;39;0;0;изи: IC-H912XL_MP
257807236;3495;0.4;1.75;0.23;1;46;0;0;изи: IC-CPFI-1700PBK
199335367;4183;6.08;7.0;0.87;1;194;0;0;profiline: GP_CE505XX
211410073;5309;0.98;0.98;1.0;4;86;0;0;sakura: SAZKTN-420H
324993081;5309AEW585GM;0.98;0.98;1.0;7;65;0;0;sakura: SAZKTN-420H
209663362;0842;0.4;1.0;0.4;1;43;0;0;profiline: PL_T7011_BK
313184676;0234NS5NX6ZP;1.2;2.01;0.6;4;82;0;0;изи: LP-411
471271194;5946;1.93;3.0;0.64;3;104;0;0;profiline: GP_C-EXV65_Y
199334133;2357;11.1;12.12;0.92;1;310;0;0;cactus: CS-CF256A
181105237;0962;1.0;1.16;0.87;1;53;0;0;изи: IC-H711_MP
